==9765== Memcheck, a memory error detector
==9765== Copyright (C) 2002-2017, and GNU GPL'd, by Julian Seward et al.
==9765== Using Valgrind-3.18.1 and LibVEX; rerun with -h for copyright info
==9765== Command: ./front_end/prgsem
==9765== Parent PID: 920
==9765== 
==9786== Warning: invalid file descriptor 1048564 in syscall close()
==9786== Warning: invalid file descriptor 1048565 in syscall close()
==9786== Warning: invalid file descriptor 1048566 in syscall close()
==9786== Warning: invalid file descriptor 1048567 in syscall close()
==9786==    Use --log-fd=<number> to select an alternative log fd.
==9765==    by 0x13142D97: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==    by 0x1317A375: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==    by 0x1307EAE8: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==    by 0x12D43B4A: ??? (in /usr/lib/wsl/lib/libd3d12.so)
==9765==  Address 0x7f8ea479e5b0 is not stack'd, malloc'd or (recently) free'd
==9765== 
==9765== Invalid write of size 4
==9765==    at 0x14676C92: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x1485CE7A: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x1485BDDD: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146757DF: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146F7F1E: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x148E901C: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x148E9949: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x15E09493: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x13142D97: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==    by 0x1317A375: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==    by 0x1307EAE8: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==    by 0x12D43B4A: ??? (in /usr/lib/wsl/lib/libd3d12.so)
==9765==  Address 0x7f8ea479e5b4 is not stack'd, malloc'd or (recently) free'd
==9765== 
==9765== Invalid write of size 4
==9765==    at 0x14676C92: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x1485CE8C: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x1485BDDD: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146757DF: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146F7F1E: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x148E901C: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x148E9949: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x15E09493: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x13142D97: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==    by 0x1317A375: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==    by 0x1307EAE8: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==    by 0x12D43B4A: ??? (in /usr/lib/wsl/lib/libd3d12.so)
==9765==  Address 0x7f8ea479e5b8 is not stack'd, malloc'd or (recently) free'd
==9765== 
==9765== Invalid write of size 4
==9765==    at 0x146CFE12: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x1485CEA1: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x1485BDDD: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146757DF: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146F7F1E: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x148E901C: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x148E9949: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x15E09493: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x13142D97: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==    by 0x1317A375: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==    by 0x1307EAE8: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==    by 0x12D43B4A: ??? (in /usr/lib/wsl/lib/libd3d12.so)
==9765==  Address 0x7f8ea479e5bc is not stack'd, malloc'd or (recently) free'd
==9765== 
==9765== Invalid write of size 4
==9765==    at 0x146A65C0: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x1485CEB3: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x1485BDDD: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146757DF: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146F7F1E: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x148E901C: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x148E9949: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x15E09493: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x13142D97: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==    by 0x1317A375: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==    by 0x1307EAE8: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==    by 0x12D43B4A: ??? (in /usr/lib/wsl/lib/libd3d12.so)
==9765==  Address 0x7f8ea479e5c0 is not stack'd, malloc'd or (recently) free'd
==9765== 
==9765== Invalid write of size 4
==9765==    at 0x146A65C7: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x1485CEB3: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x1485BDDD: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146757DF: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146F7F1E: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x148E901C: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x148E9949: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x15E09493: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x13142D97: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==    by 0x1317A375: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==    by 0x1307EAE8: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==    by 0x12D43B4A: ??? (in /usr/lib/wsl/lib/libd3d12.so)
==9765==  Address 0x7f8ea479e5c4 is not stack'd, malloc'd or (recently) free'd
==9765== 
==9765== Invalid write of size 4
==9765==    at 0x146A65CF: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x1485CEB3: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x1485BDDD: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146757DF: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146F7F1E: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x148E901C: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x148E9949: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x15E09493: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x13142D97: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==    by 0x1317A375: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==    by 0x1307EAE8: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==    by 0x12D43B4A: ??? (in /usr/lib/wsl/lib/libd3d12.so)
==9765==  Address 0x7f8ea479e5c8 is not stack'd, malloc'd or (recently) free'd
==9765== 
==9765== Invalid write of size 4
==9765==    at 0x146A65D7: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x1485CEB3: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x1485BDDD: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146757DF: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146F7F1E: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x148E901C: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x148E9949: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x15E09493: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x13142D97: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==    by 0x1317A375: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==    by 0x1307EAE8: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==    by 0x12D43B4A: ??? (in /usr/lib/wsl/lib/libd3d12.so)
==9765==  Address 0x7f8ea479e5cc is not stack'd, malloc'd or (recently) free'd
==9765== 
==9765== Invalid write of size 4
==9765==    at 0x14674974: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x1485CF49: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x1485BDDD: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146757DF: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146F7F1E: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x148E901C: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x148E9949: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x15E09493: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x13142D97: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==    by 0x1317A375: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==    by 0x1307EAE8: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==    by 0x12D43B4A: ??? (in /usr/lib/wsl/lib/libd3d12.so)
==9765==  Address 0x7f8ea479e640 is not stack'd, malloc'd or (recently) free'd
==9765== 
==9765== Invalid write of size 4
==9765==    at 0x1467497A: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x1485CF49: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x1485BDDD: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146757DF: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146F7F1E: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x148E901C: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x148E9949: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x15E09493: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x13142D97: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==    by 0x1317A375: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==    by 0x1307EAE8: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==    by 0x12D43B4A: ??? (in /usr/lib/wsl/lib/libd3d12.so)
==9765==  Address 0x7f8ea479e644 is not stack'd, malloc'd or (recently) free'd
==9765== 
==9765== Invalid write of size 4
==9765==    at 0x14676C92: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x1485CF71: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x1485BDDD: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146757DF: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146F7F1E: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x148E901C: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x148E9949: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x15E09493: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x13142D97: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==    by 0x1317A375: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==    by 0x1307EAE8: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==    by 0x12D43B4A: ??? (in /usr/lib/wsl/lib/libd3d12.so)
==9765==  Address 0x7f8ea479e648 is not stack'd, malloc'd or (recently) free'd
==9765== 
==9765== Invalid write of size 4
==9765==    at 0x14679913: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x1485CF9B: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x1485BDDD: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146757DF: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146F7F1E: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x148E901C: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x148E9949: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x15E09493: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x13142D97: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==    by 0x1317A375: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==    by 0x1307EAE8: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==    by 0x12D43B4A: ??? (in /usr/lib/wsl/lib/libd3d12.so)
==9765==  Address 0x7f8ea479e64c is not stack'd, malloc'd or (recently) free'd
==9765== 
==9765== Invalid write of size 4
==9765==    at 0x14679919: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x1485CF9B: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x1485BDDD: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146757DF: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146F7F1E: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x148E901C: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x148E9949: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x15E09493: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x13142D97: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==    by 0x1317A375: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==    by 0x1307EAE8: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==    by 0x12D43B4A: ??? (in /usr/lib/wsl/lib/libd3d12.so)
==9765==  Address 0x7f8ea479e650 is not stack'd, malloc'd or (recently) free'd
==9765== 
==9765== Invalid write of size 4
==9765==    at 0x14679921: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x1485CF9B: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x1485BDDD: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146757DF: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146F7F1E: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x148E901C: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x148E9949: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x15E09493: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x13142D97: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==    by 0x1317A375: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==    by 0x1307EAE8: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==    by 0x12D43B4A: ??? (in /usr/lib/wsl/lib/libd3d12.so)
==9765==  Address 0x7f8ea479e654 is not stack'd, malloc'd or (recently) free'd
==9765== 
==9765== Invalid write of size 4
==9765==    at 0x14679929: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x1485CF9B: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x1485BDDD: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146757DF: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146F7F1E: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x148E901C: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x148E9949: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x15E09493: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x13142D97: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==    by 0x1317A375: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==    by 0x1307EAE8: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==    by 0x12D43B4A: ??? (in /usr/lib/wsl/lib/libd3d12.so)
==9765==  Address 0x7f8ea479e658 is not stack'd, malloc'd or (recently) free'd
==9765== 
==9765== Invalid write of size 4
==9765==    at 0x14676C92: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x1485CFAE: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x1485BDDD: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146757DF: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146F7F1E: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x148E901C: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x148E9949: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x15E09493: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x13142D97: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==    by 0x1317A375: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==    by 0x1307EAE8: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==    by 0x12D43B4A: ??? (in /usr/lib/wsl/lib/libd3d12.so)
==9765==  Address 0x7f8ea479e65c is not stack'd, malloc'd or (recently) free'd
==9765== 
==9765== Invalid write of size 4
==9765==    at 0x14674974: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x1485D08F: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x1485BDDD: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146757DF: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146F7F1E: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x148E901C: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x148E9949: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x15E09493: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x13142D97: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==    by 0x1317A375: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==    by 0x1307EAE8: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==    by 0x12D43B4A: ??? (in /usr/lib/wsl/lib/libd3d12.so)
==9765==  Address 0x7f8ea479e660 is not stack'd, malloc'd or (recently) free'd
==9765== 
==9765== Invalid write of size 4
==9765==    at 0x1467497A: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x1485D08F: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x1485BDDD: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146757DF: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146F7F1E: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x148E901C: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x148E9949: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
